Site Name ,CRL7273
Site Number ,72
Logger ,Integrating Light Sensor
Logger Serial Number ,7273


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,22/08/2022 , 12:30:30,1,1
2,22/08/2022 , 12:31:00,1,1
3,22/08/2022 , 12:31:30,1,1
4,22/08/2022 , 12:32:00,1,1
5,22/08/2022 , 12:32:30,1,1
6,22/08/2022 , 12:33:00,1,1
7,22/08/2022 , 12:33:30,1,1
8,22/08/2022 , 12:34:00,1,1
9,22/08/2022 , 12:34:30,1,1
10,22/08/2022 , 12:35:00,1,1
11,22/08/2022 , 12:35:30,1,1
12,22/08/2022 , 12:36:00,1,1
13,22/08/2022 , 12:36:30,1,1
14,22/08/2022 , 12:37:00,1,1
15,22/08/2022 , 12:37:30,1,1
16,22/08/2022 , 12:38:00,1,1
17,22/08/2022 , 12:38:30,1,1
18,22/08/2022 , 12:39:00,1,1
19,22/08/2022 , 12:39:30,1,1
20,22/08/2022 , 12:40:00,1,1
21,22/08/2022 , 12:40:30,1,1
22,22/08/2022 , 12:41:00,1,1
23,22/08/2022 , 12:41:30,1,1
24,22/08/2022 , 12:42:00,1,1
25,22/08/2022 , 12:42:30,1,1
26,22/08/2022 , 12:43:00,1,1
27,22/08/2022 , 12:43:30,1,1
28,22/08/2022 , 12:44:00,1,1
29,22/08/2022 , 12:44:30,1,1
30,22/08/2022 , 12:45:00,1,1
31,22/08/2022 , 12:45:30,1,1
32,22/08/2022 , 12:46:00,1,1
33,22/08/2022 , 12:46:30,0,0
34,22/08/2022 , 12:47:00,1,1
35,22/08/2022 , 12:47:30,1,1
36,22/08/2022 , 12:48:00,1,1
37,22/08/2022 , 12:48:30,1,1
38,22/08/2022 , 12:49:00,1,1
39,22/08/2022 , 12:49:30,1,1
40,22/08/2022 , 12:50:00,1,1
41,22/08/2022 , 12:50:30,2,2
42,22/08/2022 , 12:51:00,1,1
43,22/08/2022 , 12:51:30,1,1
44,22/08/2022 , 12:52:00,1,1
45,22/08/2022 , 12:52:30,1,1
46,22/08/2022 , 12:53:00,1,1
47,22/08/2022 , 12:53:30,1,1
48,22/08/2022 , 12:54:00,2,2
49,22/08/2022 , 12:54:30,2,2
50,22/08/2022 , 12:55:00,1,1
51,22/08/2022 , 12:55:30,2,2
52,22/08/2022 , 12:56:00,2,2
53,22/08/2022 , 12:56:30,0,0
54,22/08/2022 , 12:57:00,1,1
55,22/08/2022 , 12:57:30,0,0
56,22/08/2022 , 12:58:00,21,21
57,22/08/2022 , 12:58:30,24,24
58,22/08/2022 , 12:59:00,39,39
59,22/08/2022 , 12:59:30,137,137
60,22/08/2022 , 13:00:00,142,142
61,22/08/2022 , 13:00:30,143,143
62,22/08/2022 , 13:01:00,96,96
63,22/08/2022 , 13:01:30,314,314
64,22/08/2022 , 13:02:00,39,39
65,22/08/2022 , 13:02:30,17,17
66,22/08/2022 , 13:03:00,2,2
67,22/08/2022 , 13:03:30,66,66
68,22/08/2022 , 13:04:00,176,176
69,22/08/2022 , 13:04:30,268,268
70,22/08/2022 , 13:05:00,297,297
71,22/08/2022 , 13:05:30,335,335
72,22/08/2022 , 13:06:00,288,288
73,22/08/2022 , 13:06:30,199,199
74,22/08/2022 , 13:07:00,301,301
75,22/08/2022 , 13:07:30,272,272
76,22/08/2022 , 13:08:00,226,226
77,22/08/2022 , 13:08:30,342,342
78,22/08/2022 , 13:09:00,394,394
79,22/08/2022 , 13:09:30,330,330
80,22/08/2022 , 13:10:00,77,77
81,22/08/2022 , 13:10:30,104,104
82,22/08/2022 , 13:11:00,106,106
83,22/08/2022 , 13:11:30,106,106
84,22/08/2022 , 13:12:00,105,105
85,22/08/2022 , 13:12:30,104,104
86,22/08/2022 , 13:13:00,105,105
87,22/08/2022 , 13:13:30,121,121
88,22/08/2022 , 13:14:00,150,150
89,22/08/2022 , 13:14:30,150,150
90,22/08/2022 , 13:15:00,186,186
91,22/08/2022 , 13:15:30,208,208
92,22/08/2022 , 13:16:00,183,183
93,22/08/2022 , 13:16:30,150,150
94,22/08/2022 , 13:17:00,95,95
95,22/08/2022 , 13:17:30,94,94
96,22/08/2022 , 13:18:00,95,95
97,22/08/2022 , 13:18:30,98,98
98,22/08/2022 , 13:19:00,100,100
99,22/08/2022 , 13:19:30,100,100
100,22/08/2022 , 13:20:00,102,102
101,22/08/2022 , 13:20:30,100,100
102,22/08/2022 , 13:21:00,100,100
103,22/08/2022 , 13:21:30,99,99
104,22/08/2022 , 13:22:00,101,101
105,22/08/2022 , 13:22:30,101,101
106,22/08/2022 , 13:23:00,96,96
107,22/08/2022 , 13:23:30,89,89
108,22/08/2022 , 13:24:00,84,84
109,22/08/2022 , 13:24:30,80,80
110,22/08/2022 , 13:25:00,79,79
111,22/08/2022 , 13:25:30,80,80
112,22/08/2022 , 13:26:00,83,83
113,22/08/2022 , 13:26:30,87,87
114,22/08/2022 , 13:27:00,90,90
115,22/08/2022 , 13:27:30,91,91
116,22/08/2022 , 13:28:00,92,92
117,22/08/2022 , 13:28:30,95,95
118,22/08/2022 , 13:29:00,96,96
119,22/08/2022 , 13:29:30,95,95
120,22/08/2022 , 13:30:00,94,94
121,22/08/2022 , 13:30:30,95,95
122,22/08/2022 , 13:31:00,107,107
123,22/08/2022 , 13:31:30,122,122
124,22/08/2022 , 13:32:00,117,117
125,22/08/2022 , 13:32:30,153,153
126,22/08/2022 , 13:33:00,191,191
127,22/08/2022 , 13:33:30,157,157
128,22/08/2022 , 13:34:00,150,150
129,22/08/2022 , 13:34:30,98,98
130,22/08/2022 , 13:35:00,92,92
131,22/08/2022 , 13:35:30,88,88
132,22/08/2022 , 13:36:00,87,87
133,22/08/2022 , 13:36:30,88,88
134,22/08/2022 , 13:37:00,89,89
135,22/08/2022 , 13:37:30,93,93
136,22/08/2022 , 13:38:00,96,96
137,22/08/2022 , 13:38:30,101,101
138,22/08/2022 , 13:39:00,105,105
139,22/08/2022 , 13:39:30,104,104
140,22/08/2022 , 13:40:00,140,140
141,22/08/2022 , 13:40:30,162,162
142,22/08/2022 , 13:41:00,139,139
143,22/08/2022 , 13:41:30,157,157
144,22/08/2022 , 13:42:00,201,201
145,22/08/2022 , 13:42:30,198,198
146,22/08/2022 , 13:43:00,156,156
147,22/08/2022 , 13:43:30,145,145
148,22/08/2022 , 13:44:00,143,143
149,22/08/2022 , 13:44:30,163,163
150,22/08/2022 , 13:45:00,145,145
151,22/08/2022 , 13:45:30,146,146
152,22/08/2022 , 13:46:00,118,118
153,22/08/2022 , 13:46:30,166,166
154,22/08/2022 , 13:47:00,168,168
155,22/08/2022 , 13:47:30,146,146
156,22/08/2022 , 13:48:00,146,146
157,22/08/2022 , 13:48:30,146,146
158,22/08/2022 , 13:49:00,137,137
159,22/08/2022 , 13:49:30,150,150
160,22/08/2022 , 13:50:00,173,173
161,22/08/2022 , 13:50:30,199,199
162,22/08/2022 , 13:51:00,148,148
163,22/08/2022 , 13:51:30,138,138
164,22/08/2022 , 13:52:00,133,133
165,22/08/2022 , 13:52:30,144,144
166,22/08/2022 , 13:53:00,143,143
167,22/08/2022 , 13:53:30,203,203
168,22/08/2022 , 13:54:00,148,148
169,22/08/2022 , 13:54:30,137,137
170,22/08/2022 , 13:55:00,137,137
171,22/08/2022 , 13:55:30,153,153
172,22/08/2022 , 13:56:00,181,181
173,22/08/2022 , 13:56:30,181,181
174,22/08/2022 , 13:57:00,213,213
175,22/08/2022 , 13:57:30,246,246
176,22/08/2022 , 13:58:00,262,262
177,22/08/2022 , 13:58:30,265,265
178,22/08/2022 , 13:59:00,214,214
179,22/08/2022 , 13:59:30,185,185
180,22/08/2022 , 14:00:00,188,188
181,22/08/2022 , 14:00:30,161,161
182,22/08/2022 , 14:01:00,159,159
183,22/08/2022 , 14:01:30,190,190
184,22/08/2022 , 14:02:00,168,168
185,22/08/2022 , 14:02:30,146,146
186,22/08/2022 , 14:03:00,142,142
187,22/08/2022 , 14:03:30,147,147
188,22/08/2022 , 14:04:00,147,147
189,22/08/2022 , 14:04:30,145,145
190,22/08/2022 , 14:05:00,165,165
191,22/08/2022 , 14:05:30,301,301
192,22/08/2022 , 14:06:00,292,292
193,22/08/2022 , 14:06:30,233,233
194,22/08/2022 , 14:07:00,194,194
195,22/08/2022 , 14:07:30,164,164
196,22/08/2022 , 14:08:00,166,166
197,22/08/2022 , 14:08:30,151,151
198,22/08/2022 , 14:09:00,147,147
199,22/08/2022 , 14:09:30,140,140
200,22/08/2022 , 14:10:00,145,145
201,22/08/2022 , 14:10:30,138,138
202,22/08/2022 , 14:11:00,145,145
203,22/08/2022 , 14:11:30,166,166
204,22/08/2022 , 14:12:00,214,214
205,22/08/2022 , 14:12:30,181,181
206,22/08/2022 , 14:13:00,151,151
207,22/08/2022 , 14:13:30,147,147
208,22/08/2022 , 14:14:00,133,133
209,22/08/2022 , 14:14:30,126,126
210,22/08/2022 , 14:15:00,123,123
211,22/08/2022 , 14:15:30,121,121
212,22/08/2022 , 14:16:00,120,120
213,22/08/2022 , 14:16:30,118,118
214,22/08/2022 , 14:17:00,118,118
215,22/08/2022 , 14:17:30,118,118
216,22/08/2022 , 14:18:00,119,119
217,22/08/2022 , 14:18:30,122,122
218,22/08/2022 , 14:19:00,122,122
219,22/08/2022 , 14:19:30,122,122
220,22/08/2022 , 14:20:00,122,122
221,22/08/2022 , 14:20:30,132,132
222,22/08/2022 , 14:21:00,338,338
223,22/08/2022 , 14:21:30,335,335
224,22/08/2022 , 14:22:00,322,322
225,22/08/2022 , 14:22:30,303,303
226,22/08/2022 , 14:23:00,354,354
227,22/08/2022 , 14:23:30,235,235
228,22/08/2022 , 14:24:00,370,370
229,22/08/2022 , 14:24:30,406,406
230,22/08/2022 , 14:25:00,337,337
231,22/08/2022 , 14:25:30,219,219
232,22/08/2022 , 14:26:00,189,189
233,22/08/2022 , 14:26:30,281,281
234,22/08/2022 , 14:27:00,320,320
235,22/08/2022 , 14:27:30,824,824
236,22/08/2022 , 14:28:00,923,923
237,22/08/2022 , 14:28:30,849,849
238,22/08/2022 , 14:29:00,852,852
239,22/08/2022 , 14:29:30,864,864
240,22/08/2022 , 14:30:00,1139,1139
241,22/08/2022 , 14:30:30,1024,1024
242,22/08/2022 , 14:31:00,796,796
243,22/08/2022 , 14:31:30,911,911
244,22/08/2022 , 14:32:00,1580,1580
245,22/08/2022 , 14:32:30,1265,1265
246,22/08/2022 , 14:33:00,1546,1546
247,22/08/2022 , 14:33:30,1448,1448
248,22/08/2022 , 14:34:00,1303,1303
249,22/08/2022 , 14:34:30,955,955
250,22/08/2022 , 14:35:00,796,796
251,22/08/2022 , 14:35:30,612,612
252,22/08/2022 , 14:36:00,538,538
253,22/08/2022 , 14:36:30,530,530
254,22/08/2022 , 14:37:00,505,505
255,22/08/2022 , 14:37:30,518,518
256,22/08/2022 , 14:38:00,580,580
257,22/08/2022 , 14:38:30,561,561
258,22/08/2022 , 14:39:00,465,465
259,22/08/2022 , 14:39:30,391,391
260,22/08/2022 , 14:40:00,325,325
261,22/08/2022 , 14:40:30,291,291
262,22/08/2022 , 14:41:00,275,275
263,22/08/2022 , 14:41:30,266,266
264,22/08/2022 , 14:42:00,257,257
265,22/08/2022 , 14:42:30,249,249
266,22/08/2022 , 14:43:00,243,243
267,22/08/2022 , 14:43:30,240,240
268,22/08/2022 , 14:44:00,245,245
269,22/08/2022 , 14:44:30,255,255
270,22/08/2022 , 14:45:00,265,265
271,22/08/2022 , 14:45:30,276,276
272,22/08/2022 , 14:46:00,289,289
273,22/08/2022 , 14:46:30,307,307
274,22/08/2022 , 14:47:00,309,309
275,22/08/2022 , 14:47:30,300,300
276,22/08/2022 , 14:48:00,288,288
277,22/08/2022 , 14:48:30,277,277
278,22/08/2022 , 14:49:00,266,266
279,22/08/2022 , 14:49:30,255,255
280,22/08/2022 , 14:50:00,246,246
281,22/08/2022 , 14:50:30,239,239
282,22/08/2022 , 14:51:00,232,232
283,22/08/2022 , 14:51:30,225,225
284,22/08/2022 , 14:52:00,217,217
285,22/08/2022 , 14:52:30,210,210
286,22/08/2022 , 14:53:00,202,202
287,22/08/2022 , 14:53:30,196,196
288,22/08/2022 , 14:54:00,191,191
289,22/08/2022 , 14:54:30,189,189
290,22/08/2022 , 14:55:00,188,188
291,22/08/2022 , 14:55:30,190,190
292,22/08/2022 , 14:56:00,192,192
293,22/08/2022 , 14:56:30,195,195
294,22/08/2022 , 14:57:00,196,196
295,22/08/2022 , 14:57:30,198,198
296,22/08/2022 , 14:58:00,199,199
297,22/08/2022 , 14:58:30,200,200
298,22/08/2022 , 14:59:00,136,136
299,22/08/2022 , 14:59:30,12,12
300,22/08/2022 , 15:00:00,1,1
301,22/08/2022 , 15:00:30,1,1
302,22/08/2022 , 15:01:00,0,0
303,22/08/2022 , 15:01:30,1,1
304,22/08/2022 , 15:02:00,1,1
305,22/08/2022 , 15:02:30,1,1
306,22/08/2022 , 15:03:00,0,0
307,22/08/2022 , 15:03:30,1,1
308,22/08/2022 , 15:04:00,1,1
309,22/08/2022 , 15:04:30,1,1
310,22/08/2022 , 15:05:00,0,0
311,22/08/2022 , 15:05:30,1,1
312,22/08/2022 , 15:06:00,1,1
313,22/08/2022 , 15:06:30,1,1
314,22/08/2022 , 15:07:00,0,0
315,22/08/2022 , 15:07:30,1,1
316,22/08/2022 , 15:08:00,1,1
317,22/08/2022 , 15:08:30,1,1
318,22/08/2022 , 15:09:00,1,1
319,22/08/2022 , 15:09:30,0,0
320,22/08/2022 , 15:10:00,1,1
321,22/08/2022 , 15:10:30,1,1
322,22/08/2022 , 15:11:00,1,1
323,22/08/2022 , 15:11:30,0,0
324,22/08/2022 , 15:12:00,1,1
325,22/08/2022 , 15:12:30,1,1
326,22/08/2022 , 15:13:00,1,1
327,22/08/2022 , 15:13:30,0,0
328,22/08/2022 , 15:14:00,2,2
329,22/08/2022 , 15:14:30,1,1
330,22/08/2022 , 15:15:00,1,1
331,22/08/2022 , 15:15:30,1,1
332,22/08/2022 , 15:16:00,1,1
333,22/08/2022 , 15:16:30,1,1
334,22/08/2022 , 15:17:00,2,2
335,22/08/2022 , 15:17:30,2,2
336,22/08/2022 , 15:18:00,1,1
337,22/08/2022 , 15:18:30,1,1
338,22/08/2022 , 15:19:00,2,2
339,22/08/2022 , 15:19:30,2,2
340,22/08/2022 , 15:20:00,1,1
341,22/08/2022 , 15:20:30,1,1
342,22/08/2022 , 15:21:00,1,1
343,22/08/2022 , 15:21:30,2,2
344,22/08/2022 , 15:22:00,1,1
345,22/08/2022 , 15:22:30,2,2
346,22/08/2022 , 15:23:00,1,1
347,22/08/2022 , 15:23:30,1,1
348,22/08/2022 , 15:24:00,1,1
349,22/08/2022 , 15:24:30,2,2
350,22/08/2022 , 15:25:00,1,1
351,22/08/2022 , 15:25:30,1,1
352,22/08/2022 , 15:26:00,1,1
353,22/08/2022 , 15:26:30,1,1
354,22/08/2022 , 15:27:00,1,1
355,22/08/2022 , 15:27:30,2,2
356,22/08/2022 , 15:28:00,2,2
357,22/08/2022 , 15:28:30,2,2
358,22/08/2022 , 15:29:00,2,2
359,22/08/2022 , 15:29:30,2,2
360,22/08/2022 , 15:30:00,2,2
361,22/08/2022 , 15:30:30,1,1
362,22/08/2022 , 15:31:00,2,2
363,22/08/2022 , 15:31:30,2,2
364,22/08/2022 , 15:32:00,2,2
365,22/08/2022 , 15:32:30,1,1
366,22/08/2022 , 15:33:00,2,2
367,22/08/2022 , 15:33:30,2,2
368,22/08/2022 , 15:34:00,1,1
369,22/08/2022 , 15:34:30,2,2
370,22/08/2022 , 15:35:00,2,2
371,22/08/2022 , 15:35:30,2,2
372,22/08/2022 , 15:36:00,1,1
373,22/08/2022 , 15:36:30,2,2
374,22/08/2022 , 15:37:00,2,2
375,22/08/2022 , 15:37:30,2,2
376,22/08/2022 , 15:38:00,1,1
377,22/08/2022 , 15:38:30,1,1
378,22/08/2022 , 15:39:00,2,2
379,22/08/2022 , 15:39:30,2,2
380,22/08/2022 , 15:40:00,1,1
381,22/08/2022 , 15:40:30,1,1
382,22/08/2022 , 15:41:00,2,2
383,22/08/2022 , 15:41:30,1,1
384,22/08/2022 , 15:42:00,1,1
385,22/08/2022 , 15:42:30,0,0
386,22/08/2022 , 15:43:00,0,0
387,22/08/2022 , 15:43:30,0,0
388,22/08/2022 , 15:44:00,0,0
389,22/08/2022 , 15:44:30,2,2
390,22/08/2022 , 15:45:00,2,2
