Site Name ,CRL11848
Site Number ,118
Logger ,Integrating Light Sensor
Logger Serial Number ,11848


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,22/08/2022 , 12:30:30,0,0
2,22/08/2022 , 12:31:00,0,0
3,22/08/2022 , 12:31:30,1,1
4,22/08/2022 , 12:32:00,0,0
5,22/08/2022 , 12:32:30,1,1
6,22/08/2022 , 12:33:00,0,0
7,22/08/2022 , 12:33:30,1,1
8,22/08/2022 , 12:34:00,0,0
9,22/08/2022 , 12:34:30,1,1
10,22/08/2022 , 12:35:00,0,0
11,22/08/2022 , 12:35:30,1,1
12,22/08/2022 , 12:36:00,0,0
13,22/08/2022 , 12:36:30,1,1
14,22/08/2022 , 12:37:00,0,0
15,22/08/2022 , 12:37:30,1,1
16,22/08/2022 , 12:38:00,0,0
17,22/08/2022 , 12:38:30,1,1
18,22/08/2022 , 12:39:00,0,0
19,22/08/2022 , 12:39:30,1,1
20,22/08/2022 , 12:40:00,0,0
21,22/08/2022 , 12:40:30,1,1
22,22/08/2022 , 12:41:00,0,0
23,22/08/2022 , 12:41:30,1,1
24,22/08/2022 , 12:42:00,1,1
25,22/08/2022 , 12:42:30,0,0
26,22/08/2022 , 12:43:00,1,1
27,22/08/2022 , 12:43:30,0,0
28,22/08/2022 , 12:44:00,1,1
29,22/08/2022 , 12:44:30,0,0
30,22/08/2022 , 12:45:00,1,1
31,22/08/2022 , 12:45:30,0,0
32,22/08/2022 , 12:46:00,1,1
33,22/08/2022 , 12:46:30,0,0
34,22/08/2022 , 12:47:00,1,1
35,22/08/2022 , 12:47:30,0,0
36,22/08/2022 , 12:48:00,1,1
37,22/08/2022 , 12:48:30,0,0
38,22/08/2022 , 12:49:00,1,1
39,22/08/2022 , 12:49:30,0,0
40,22/08/2022 , 12:50:00,1,1
41,22/08/2022 , 12:50:30,0,0
42,22/08/2022 , 12:51:00,1,1
43,22/08/2022 , 12:51:30,1,1
44,22/08/2022 , 12:52:00,0,0
45,22/08/2022 , 12:52:30,1,1
46,22/08/2022 , 12:53:00,0,0
47,22/08/2022 , 12:53:30,2,2
48,22/08/2022 , 12:54:00,3,3
49,22/08/2022 , 12:54:30,3,3
50,22/08/2022 , 12:55:00,2,2
51,22/08/2022 , 12:55:30,2,2
52,22/08/2022 , 12:56:00,14,14
53,22/08/2022 , 12:56:30,29,29
54,22/08/2022 , 12:57:00,28,28
55,22/08/2022 , 12:57:30,24,24
56,22/08/2022 , 12:58:00,28,28
57,22/08/2022 , 12:58:30,81,81
58,22/08/2022 , 12:59:00,143,143
59,22/08/2022 , 12:59:30,152,152
60,22/08/2022 , 13:00:00,159,159
61,22/08/2022 , 13:00:30,162,162
62,22/08/2022 , 13:01:00,390,390
63,22/08/2022 , 13:01:30,569,569
64,22/08/2022 , 13:02:00,403,403
65,22/08/2022 , 13:02:30,437,437
66,22/08/2022 , 13:03:00,492,492
67,22/08/2022 , 13:03:30,408,408
68,22/08/2022 , 13:04:00,496,496
69,22/08/2022 , 13:04:30,505,505
70,22/08/2022 , 13:05:00,526,526
71,22/08/2022 , 13:05:30,642,642
72,22/08/2022 , 13:06:00,625,625
73,22/08/2022 , 13:06:30,471,471
74,22/08/2022 , 13:07:00,468,468
75,22/08/2022 , 13:07:30,475,475
76,22/08/2022 , 13:08:00,475,475
77,22/08/2022 , 13:08:30,491,491
78,22/08/2022 , 13:09:00,517,517
79,22/08/2022 , 13:09:30,447,447
80,22/08/2022 , 13:10:00,387,387
81,22/08/2022 , 13:10:30,362,362
82,22/08/2022 , 13:11:00,355,355
83,22/08/2022 , 13:11:30,357,357
84,22/08/2022 , 13:12:00,354,354
85,22/08/2022 , 13:12:30,351,351
86,22/08/2022 , 13:13:00,352,352
87,22/08/2022 , 13:13:30,473,473
88,22/08/2022 , 13:14:00,525,525
89,22/08/2022 , 13:14:30,503,503
90,22/08/2022 , 13:15:00,586,586
91,22/08/2022 , 13:15:30,656,656
92,22/08/2022 , 13:16:00,652,652
93,22/08/2022 , 13:16:30,518,518
94,22/08/2022 , 13:17:00,351,351
95,22/08/2022 , 13:17:30,307,307
96,22/08/2022 , 13:18:00,313,313
97,22/08/2022 , 13:18:30,318,318
98,22/08/2022 , 13:19:00,329,329
99,22/08/2022 , 13:19:30,334,334
100,22/08/2022 , 13:20:00,336,336
101,22/08/2022 , 13:20:30,336,336
102,22/08/2022 , 13:21:00,335,335
103,22/08/2022 , 13:21:30,345,345
104,22/08/2022 , 13:22:00,360,360
105,22/08/2022 , 13:22:30,368,368
106,22/08/2022 , 13:23:00,346,346
107,22/08/2022 , 13:23:30,303,303
108,22/08/2022 , 13:24:00,278,278
109,22/08/2022 , 13:24:30,263,263
110,22/08/2022 , 13:25:00,261,261
111,22/08/2022 , 13:25:30,264,264
112,22/08/2022 , 13:26:00,273,273
113,22/08/2022 , 13:26:30,285,285
114,22/08/2022 , 13:27:00,292,292
115,22/08/2022 , 13:27:30,297,297
116,22/08/2022 , 13:28:00,301,301
117,22/08/2022 , 13:28:30,309,309
118,22/08/2022 , 13:29:00,314,314
119,22/08/2022 , 13:29:30,302,302
120,22/08/2022 , 13:30:00,297,297
121,22/08/2022 , 13:30:30,314,314
122,22/08/2022 , 13:31:00,360,360
123,22/08/2022 , 13:31:30,379,379
124,22/08/2022 , 13:32:00,332,332
125,22/08/2022 , 13:32:30,446,446
126,22/08/2022 , 13:33:00,557,557
127,22/08/2022 , 13:33:30,495,495
128,22/08/2022 , 13:34:00,537,537
129,22/08/2022 , 13:34:30,317,317
130,22/08/2022 , 13:35:00,296,296
131,22/08/2022 , 13:35:30,283,283
132,22/08/2022 , 13:36:00,281,281
133,22/08/2022 , 13:36:30,266,266
134,22/08/2022 , 13:37:00,256,256
135,22/08/2022 , 13:37:30,280,280
136,22/08/2022 , 13:38:00,304,304
137,22/08/2022 , 13:38:30,316,316
138,22/08/2022 , 13:39:00,327,327
139,22/08/2022 , 13:39:30,340,340
140,22/08/2022 , 13:40:00,377,377
141,22/08/2022 , 13:40:30,472,472
142,22/08/2022 , 13:41:00,458,458
143,22/08/2022 , 13:41:30,471,471
144,22/08/2022 , 13:42:00,615,615
145,22/08/2022 , 13:42:30,623,623
146,22/08/2022 , 13:43:00,555,555
147,22/08/2022 , 13:43:30,521,521
148,22/08/2022 , 13:44:00,512,512
149,22/08/2022 , 13:44:30,532,532
150,22/08/2022 , 13:45:00,566,566
151,22/08/2022 , 13:45:30,501,501
152,22/08/2022 , 13:46:00,556,556
153,22/08/2022 , 13:46:30,599,599
154,22/08/2022 , 13:47:00,642,642
155,22/08/2022 , 13:47:30,532,532
156,22/08/2022 , 13:48:00,511,511
157,22/08/2022 , 13:48:30,532,532
158,22/08/2022 , 13:49:00,501,501
159,22/08/2022 , 13:49:30,520,520
160,22/08/2022 , 13:50:00,581,581
161,22/08/2022 , 13:50:30,653,653
162,22/08/2022 , 13:51:00,616,616
163,22/08/2022 , 13:51:30,498,498
164,22/08/2022 , 13:52:00,487,487
165,22/08/2022 , 13:52:30,512,512
166,22/08/2022 , 13:53:00,520,520
167,22/08/2022 , 13:53:30,676,676
168,22/08/2022 , 13:54:00,599,599
169,22/08/2022 , 13:54:30,509,509
170,22/08/2022 , 13:55:00,499,499
171,22/08/2022 , 13:55:30,544,544
172,22/08/2022 , 13:56:00,570,570
173,22/08/2022 , 13:56:30,611,611
174,22/08/2022 , 13:57:00,709,709
175,22/08/2022 , 13:57:30,808,808
176,22/08/2022 , 13:58:00,973,973
177,22/08/2022 , 13:58:30,1006,1006
178,22/08/2022 , 13:59:00,870,870
179,22/08/2022 , 13:59:30,649,649
180,22/08/2022 , 14:00:00,720,720
181,22/08/2022 , 14:00:30,608,608
182,22/08/2022 , 14:01:00,563,563
183,22/08/2022 , 14:01:30,587,587
184,22/08/2022 , 14:02:00,633,633
185,22/08/2022 , 14:02:30,567,567
186,22/08/2022 , 14:03:00,525,525
187,22/08/2022 , 14:03:30,527,527
188,22/08/2022 , 14:04:00,542,542
189,22/08/2022 , 14:04:30,556,556
190,22/08/2022 , 14:05:00,580,580
191,22/08/2022 , 14:05:30,865,865
192,22/08/2022 , 14:06:00,1115,1115
193,22/08/2022 , 14:06:30,896,896
194,22/08/2022 , 14:07:00,655,655
195,22/08/2022 , 14:07:30,598,598
196,22/08/2022 , 14:08:00,647,647
197,22/08/2022 , 14:08:30,574,574
198,22/08/2022 , 14:09:00,544,544
199,22/08/2022 , 14:09:30,521,521
200,22/08/2022 , 14:10:00,523,523
201,22/08/2022 , 14:10:30,502,502
202,22/08/2022 , 14:11:00,522,522
203,22/08/2022 , 14:11:30,587,587
204,22/08/2022 , 14:12:00,818,818
205,22/08/2022 , 14:12:30,710,710
206,22/08/2022 , 14:13:00,568,568
207,22/08/2022 , 14:13:30,535,535
208,22/08/2022 , 14:14:00,500,500
209,22/08/2022 , 14:14:30,463,463
210,22/08/2022 , 14:15:00,453,453
211,22/08/2022 , 14:15:30,445,445
212,22/08/2022 , 14:16:00,440,440
213,22/08/2022 , 14:16:30,439,439
214,22/08/2022 , 14:17:00,440,440
215,22/08/2022 , 14:17:30,438,438
216,22/08/2022 , 14:18:00,441,441
217,22/08/2022 , 14:18:30,445,445
218,22/08/2022 , 14:19:00,448,448
219,22/08/2022 , 14:19:30,445,445
220,22/08/2022 , 14:20:00,450,450
221,22/08/2022 , 14:20:30,448,448
222,22/08/2022 , 14:21:00,448,448
223,22/08/2022 , 14:21:30,445,445
224,22/08/2022 , 14:22:00,452,452
225,22/08/2022 , 14:22:30,460,460
226,22/08/2022 , 14:23:00,472,472
227,22/08/2022 , 14:23:30,488,488
228,22/08/2022 , 14:24:00,515,515
229,22/08/2022 , 14:24:30,542,542
230,22/08/2022 , 14:25:00,390,390
231,22/08/2022 , 14:25:30,271,271
232,22/08/2022 , 14:26:00,345,345
233,22/08/2022 , 14:26:30,589,589
234,22/08/2022 , 14:27:00,420,420
235,22/08/2022 , 14:27:30,903,903
236,22/08/2022 , 14:28:00,1187,1187
237,22/08/2022 , 14:28:30,1098,1098
238,22/08/2022 , 14:29:00,1100,1100
239,22/08/2022 , 14:29:30,1114,1114
240,22/08/2022 , 14:30:00,1460,1460
241,22/08/2022 , 14:30:30,1320,1320
242,22/08/2022 , 14:31:00,1024,1024
243,22/08/2022 , 14:31:30,1158,1158
244,22/08/2022 , 14:32:00,2008,2008
245,22/08/2022 , 14:32:30,1611,1611
246,22/08/2022 , 14:33:00,1961,1961
247,22/08/2022 , 14:33:30,1835,1835
248,22/08/2022 , 14:34:00,1656,1656
249,22/08/2022 , 14:34:30,1222,1222
250,22/08/2022 , 14:35:00,1013,1013
251,22/08/2022 , 14:35:30,771,771
252,22/08/2022 , 14:36:00,672,672
253,22/08/2022 , 14:36:30,660,660
254,22/08/2022 , 14:37:00,626,626
255,22/08/2022 , 14:37:30,641,641
256,22/08/2022 , 14:38:00,722,722
257,22/08/2022 , 14:38:30,701,701
258,22/08/2022 , 14:39:00,578,578
259,22/08/2022 , 14:39:30,487,487
260,22/08/2022 , 14:40:00,405,405
261,22/08/2022 , 14:40:30,362,362
262,22/08/2022 , 14:41:00,342,342
263,22/08/2022 , 14:41:30,329,329
264,22/08/2022 , 14:42:00,318,318
265,22/08/2022 , 14:42:30,310,310
266,22/08/2022 , 14:43:00,305,305
267,22/08/2022 , 14:43:30,303,303
268,22/08/2022 , 14:44:00,311,311
269,22/08/2022 , 14:44:30,324,324
270,22/08/2022 , 14:45:00,338,338
271,22/08/2022 , 14:45:30,353,353
272,22/08/2022 , 14:46:00,373,373
273,22/08/2022 , 14:46:30,398,398
274,22/08/2022 , 14:47:00,402,402
275,22/08/2022 , 14:47:30,391,391
276,22/08/2022 , 14:48:00,376,376
277,22/08/2022 , 14:48:30,363,363
278,22/08/2022 , 14:49:00,350,350
279,22/08/2022 , 14:49:30,336,336
280,22/08/2022 , 14:50:00,325,325
281,22/08/2022 , 14:50:30,314,314
282,22/08/2022 , 14:51:00,304,304
283,22/08/2022 , 14:51:30,296,296
284,22/08/2022 , 14:52:00,285,285
285,22/08/2022 , 14:52:30,275,275
286,22/08/2022 , 14:53:00,264,264
287,22/08/2022 , 14:53:30,256,256
288,22/08/2022 , 14:54:00,248,248
289,22/08/2022 , 14:54:30,244,244
290,22/08/2022 , 14:55:00,244,244
291,22/08/2022 , 14:55:30,245,245
292,22/08/2022 , 14:56:00,248,248
293,22/08/2022 , 14:56:30,250,250
294,22/08/2022 , 14:57:00,252,252
295,22/08/2022 , 14:57:30,255,255
296,22/08/2022 , 14:58:00,257,257
297,22/08/2022 , 14:58:30,257,257
298,22/08/2022 , 14:59:00,183,183
299,22/08/2022 , 14:59:30,22,22
300,22/08/2022 , 15:00:00,1,1
301,22/08/2022 , 15:00:30,1,1
302,22/08/2022 , 15:01:00,0,0
303,22/08/2022 , 15:01:30,1,1
304,22/08/2022 , 15:02:00,0,0
305,22/08/2022 , 15:02:30,0,0
306,22/08/2022 , 15:03:00,0,0
307,22/08/2022 , 15:03:30,0,0
308,22/08/2022 , 15:04:00,1,1
309,22/08/2022 , 15:04:30,0,0
310,22/08/2022 , 15:05:00,0,0
311,22/08/2022 , 15:05:30,0,0
312,22/08/2022 , 15:06:00,1,1
313,22/08/2022 , 15:06:30,0,0
314,22/08/2022 , 15:07:00,0,0
315,22/08/2022 , 15:07:30,0,0
316,22/08/2022 , 15:08:00,0,0
317,22/08/2022 , 15:08:30,1,1
318,22/08/2022 , 15:09:00,0,0
319,22/08/2022 , 15:09:30,0,0
320,22/08/2022 , 15:10:00,0,0
321,22/08/2022 , 15:10:30,0,0
322,22/08/2022 , 15:11:00,1,1
323,22/08/2022 , 15:11:30,0,0
324,22/08/2022 , 15:12:00,0,0
325,22/08/2022 , 15:12:30,0,0
326,22/08/2022 , 15:13:00,1,1
327,22/08/2022 , 15:13:30,0,0
328,22/08/2022 , 15:14:00,1,1
329,22/08/2022 , 15:14:30,1,1
330,22/08/2022 , 15:15:00,0,0
331,22/08/2022 , 15:15:30,1,1
332,22/08/2022 , 15:16:00,0,0
333,22/08/2022 , 15:16:30,1,1
334,22/08/2022 , 15:17:00,1,1
335,22/08/2022 , 15:17:30,1,1
336,22/08/2022 , 15:18:00,1,1
337,22/08/2022 , 15:18:30,0,0
338,22/08/2022 , 15:19:00,1,1
339,22/08/2022 , 15:19:30,1,1
340,22/08/2022 , 15:20:00,1,1
341,22/08/2022 , 15:20:30,1,1
342,22/08/2022 , 15:21:00,0,0
343,22/08/2022 , 15:21:30,1,1
344,22/08/2022 , 15:22:00,1,1
345,22/08/2022 , 15:22:30,1,1
346,22/08/2022 , 15:23:00,1,1
347,22/08/2022 , 15:23:30,0,0
348,22/08/2022 , 15:24:00,1,1
349,22/08/2022 , 15:24:30,0,0
350,22/08/2022 , 15:25:00,1,1
351,22/08/2022 , 15:25:30,0,0
352,22/08/2022 , 15:26:00,1,1
353,22/08/2022 , 15:26:30,1,1
354,22/08/2022 , 15:27:00,0,0
355,22/08/2022 , 15:27:30,1,1
356,22/08/2022 , 15:28:00,1,1
357,22/08/2022 , 15:28:30,1,1
358,22/08/2022 , 15:29:00,0,0
359,22/08/2022 , 15:29:30,1,1
360,22/08/2022 , 15:30:00,1,1
361,22/08/2022 , 15:30:30,1,1
362,22/08/2022 , 15:31:00,1,1
363,22/08/2022 , 15:31:30,1,1
364,22/08/2022 , 15:32:00,1,1
365,22/08/2022 , 15:32:30,1,1
366,22/08/2022 , 15:33:00,1,1
367,22/08/2022 , 15:33:30,1,1
368,22/08/2022 , 15:34:00,1,1
369,22/08/2022 , 15:34:30,1,1
370,22/08/2022 , 15:35:00,1,1
371,22/08/2022 , 15:35:30,1,1
372,22/08/2022 , 15:36:00,1,1
373,22/08/2022 , 15:36:30,1,1
374,22/08/2022 , 15:37:00,1,1
375,22/08/2022 , 15:37:30,1,1
376,22/08/2022 , 15:38:00,1,1
377,22/08/2022 , 15:38:30,1,1
378,22/08/2022 , 15:39:00,1,1
379,22/08/2022 , 15:39:30,0,0
380,22/08/2022 , 15:40:00,1,1
381,22/08/2022 , 15:40:30,1,1
382,22/08/2022 , 15:41:00,2,2
383,22/08/2022 , 15:41:30,1,1
384,22/08/2022 , 15:42:00,1,1
385,22/08/2022 , 15:42:30,3,3
